"0","slp_covariance = var.fd(darwin_slp_fd) #bivariate covariance"
"0","slp_covariance_mat = eval.bifd(time, time, slp_covariance) #Evaluate covariance matrix at monthly points"
"0",""
"0","# 3D perspective plot of covariance surface"
"0","persp(time, time, slp_covariance_mat,"
"0","      theta=-75, phi=20, r=7, expand=0.5,"
"0","      ticktype='detailed',"
"0","      xlab=""Month"", ylab=""Month"","
"0","      zlab=""Covariance (mb²)"", col=rainbow(5000), "
"0","      main=""Bivariate Covariance - Darwin SLP"")"
