"0","# Preset number of PCs to evaluate"
"0","nharm = 3"
"0","darwin_pca_temp = pca.fd(darwin_slp_fd, nharm)"
"0",""
"0","# Extract eigenvalues"
"0","fdaeig = darwin_pca_temp$values"
"0","neig = 6"
"0",""
"0","# Fit linear trend to later eigenvalues"
"0","x = matrix(1, neig - nharm, 2)"
"0","x[,2] = (nharm + 1):neig"
"0","y = as.matrix(fdaeig[(nharm + 1):neig])"
"0","c = lsfit(x, y, int = FALSE)$coef"
"0",""
"0","# Scree plot"
"0","plot(1:neig, fdaeig[1:neig], ""b"", "
"0","     xlab = ""Principal Component Number"", "
"0","     ylab = ""Eigenvalue"", "
"0","     main = ""Scree Plot - Darwin SLP"")"
