"0","# Select 2 principal components based on scree plot"
"0","nharm = 2"
"0","darwin_pca = pca.fd(darwin_slp_fd, nharm)"
"0",""
"0","# Display eigenvalues"
"0","print(darwin_pca$values[1:2])"
"1","[1]"
"1"," 4.553020"
"1"," 2.251256"
"1","
"
"0","cat(paste(""PC1:"", round(darwin_pca$varprop[1] * 100, 2), ""%\n""))"
"1","PC1: 53.34 %
"
"0","cat(paste(""PC2:"", round(darwin_pca$varprop[2] * 100, 2), ""%\n""))"
"1","PC2: 26.37 %
"
"0","# Plot both principal components in same horizontal line"
"0","par(mfrow = c(2, 1), mar = c(1, 2, 3, 2))"
"0","plot.pca.fd(darwin_pca, expand = 1.5)"
